PopName,annee,edv,pays,sexe
DEUTNP,1990,78.42,Allemagne,Femmes
DEUTNP,1990,71.91,Allemagne,Hommes
DEUTNP,1991,78.69,Allemagne,Femmes
DEUTNP,1991,72.09,Allemagne,Hommes
DEUTNP,1992,79.14,Allemagne,Femmes
DEUTNP,1992,72.53,Allemagne,Hommes
DEUTNP,1993,79.20999999999999,Allemagne,Femmes
DEUTNP,1993,72.63,Allemagne,Hommes
DEUTNP,1994,79.51000000000001,Allemagne,Femmes
DEUTNP,1994,72.95,Allemagne,Hommes
DEUTNP,1995,79.69,Allemagne,Femmes
DEUTNP,1995,73.12,Allemagne,Hommes
DEUTNP,1996,79.86,Allemagne,Femmes
DEUTNP,1996,73.42,Allemagne,Hommes
DEUTNP,1997,80.27,Allemagne,Femmes
DEUTNP,1997,73.88,Allemagne,Hommes
DEUTNP,1998,80.54000000000001,Allemagne,Femmes
DEUTNP,1998,74.31999999999999,Allemagne,Hommes
DEUTNP,1999,80.75,Allemagne,Femmes
DEUTNP,1999,74.58,Allemagne,Hommes
DEUTNP,2000,80.98999999999999,Allemagne,Femmes
DEUTNP,2000,74.86,Allemagne,Hommes
