age,j,femmesLong,hommesLong,structure
1,1,0,0,Personne vivant seule
1,2,.0004647955919011,-.0004806035313892,Famille monoparentale
1,3,.0000598287549102,-.0000622755422218,Famille monoparentale avec isolé(s)
1,4,0,0,Couple sans isolé sans enfant
1,5,2.69975284469e-06,-2.97978960012e-06,Couple sans enfant avec isolé(s)
1,6,.0045335389466463,-.0047080001909297,Couple sans isolé avec enfant
1,7,.0000807773691231,-.000084086826053,Couple avec enfant avec isolé(s)
1,8,.0001963982589027,-.0002099245455355,Autre cas
1,9,.0000343947399485,-.0000366245062944,Hors logement ordinaire
2,1,0,0,Personne vivant seule
2,2,.0005787227255369,-.0005861934805259,Famille monoparentale
2,3,.0000633416971945,-.000060829638158,Famille monoparentale avec isolé(s)
2,4,0,0,Couple sans isolé sans enfant
2,5,3.33036192929e-06,-3.53429847085e-06,Couple sans enfant avec isolé(s)
2,6,.0045105637506506,-.0046998123493404,Couple sans isolé avec enfant
2,7,.0000803421240263,-.0000852129889019,Couple avec enfant avec isolé(s)
2,8,.000184212599358,-.00020132371741,Autre cas
2,9,.0000314754094116,-.0000322991265488,Hors logement ordinaire
3,1,0,0,Personne vivant seule
3,2,.0006936736025638,-.0007102628476076,Famille monoparentale
3,3,.0000632848476276,-.0000680535938367,Famille monoparentale avec isolé(s)
3,4,0,0,Couple sans isolé sans enfant
3,5,4.34282564443e-06,-3.02746503056e-06,Couple sans enfant avec isolé(s)
3,6,.00458888500793,-.0047918328482841,Couple sans isolé avec enfant
3,7,.0000825497822073,-.0000892494585469,Couple avec enfant avec isolé(s)
3,8,.0001818330389152,-.0001885074487806,Autre cas
3,9,.0000281903165819,-.000030116283655,Hors logement ordinaire
4,1,0,0,Personne vivant seule
4,2,.000786493304149,-.0008200438731479,Famille monoparentale
4,3,.0000645941924143,-.0000690789915803,Famille monoparentale avec isolé(s)
4,4,0,0,Couple sans isolé sans enfant
4,5,3.41443311420e-06,-4.25273863235e-06,Couple sans enfant avec isolé(s)
4,6,.0046164764489157,-.0048220936621872,Couple sans isolé avec enfant
4,7,.000087979216637,-.0000875725467193,Couple avec enfant avec isolé(s)
4,8,.0001728820896475,-.0001751306554533,Autre cas
4,9,.0000288428834357,-.0000274754859167,Hors logement ordinaire
5,1,0,0,Personne vivant seule
5,2,.0008941323944204,-.000922598386283,Famille monoparentale
5,3,.0000660548352547,-.0000655886086479,Famille monoparentale avec isolé(s)
5,4,0,0,Couple sans isolé sans enfant
5,5,4.56932153793e-06,-4.66768031239e-06,Couple sans enfant avec isolé(s)
5,6,.0046639853913349,-.0048320582783355,Couple sans isolé avec enfant
5,7,.0000888056408964,-.000088421831122,Couple avec enfant avec isolé(s)
5,8,.0001688257677727,-.0001736078991973,Autre cas
5,9,.0000280176623417,-.0000305916843982,Hors logement ordinaire
6,1,0,0,Personne vivant seule
6,2,.0009718928262105,-.0010148073310133,Famille monoparentale
6,3,.0000674993857573,-.0000706928876182,Famille monoparentale avec isolé(s)
6,4,0,0,Couple sans isolé sans enfant
6,5,5.09675918632e-06,-6.23720962481e-06,Couple sans enfant avec isolé(s)
6,6,.0046560294598835,-.0048696705834536,Couple sans isolé avec enfant
6,7,.0000878901823946,-.0000884102506547,Couple avec enfant avec isolé(s)
6,8,.0001640880030736,-.0001682462932192,Autre cas
6,9,.000028207160898,-.0000303919589357,Hors logement ordinaire
7,1,0,0,Personne vivant seule
7,2,.0010428672545409,-.0011028644526123,Famille monoparentale
7,3,.0000656386904092,-.0000692648806403,Famille monoparentale avec isolé(s)
7,4,0,0,Couple sans isolé sans enfant
7,5,5.28610734695e-06,-5.11631062467e-06,Couple sans enfant avec isolé(s)
7,6,.0046415373321962,-.0048896691481584,Couple sans isolé avec enfant
7,7,.0000872030245345,-.000091372594356,Couple avec enfant avec isolé(s)
7,8,.000157825827766,-.0001649845117198,Autre cas
7,9,.0000281239920872,-.000031766725843,Hors logement ordinaire
8,1,0,0,Personne vivant seule
8,2,.0011003936019919,-.0011629643709328,Famille monoparentale
8,3,.0000709893175027,-.0000745577557928,Famille monoparentale avec isolé(s)
8,4,0,0,Couple sans isolé sans enfant
8,5,5.58404118826e-06,-6.06139707534e-06,Couple sans enfant avec isolé(s)
8,6,.0046544339121185,-.0048317296637755,Couple sans isolé avec enfant
8,7,.0000857088434576,-.0000905539906719,Couple avec enfant avec isolé(s)
8,8,.0001501240650131,-.00016343438345,Autre cas
8,9,.0000289409414188,-.0000297422495998,Hors logement ordinaire
9,1,0,0,Personne vivant seule
9,2,.0011427919488223,-.0012045066655548,Famille monoparentale
9,3,.000069970085982,-.0000701498088191,Famille monoparentale avec isolé(s)
9,4,0,0,Couple sans isolé sans enfant
9,5,6.82540712776e-06,-5.88708848267e-06,Couple sans enfant avec isolé(s)
9,6,.0046265828881899,-.0048197867428577,Couple sans isolé avec enfant
9,7,.0000883324960884,-.0000943839670488,Couple avec enfant avec isolé(s)
9,8,.0001521491428391,-.000161880645684,Autre cas
9,9,.0000299765660686,-.0000335683156891,Hors logement ordinaire
10,1,0,0,Personne vivant seule
10,2,.0011897391633782,-.0012644807026915,Famille monoparentale
10,3,.0000734909992374,-.0000756335360891,Famille monoparentale avec isolé(s)
10,4,0,0,Couple sans isolé sans enfant
10,5,5.82888535466e-06,-6.94467090169e-06,Couple sans enfant avec isolé(s)
10,6,.0045580442682864,-.0047897560343444,Couple sans isolé avec enfant
10,7,.0000896058963076,-.0000939036032482,Couple avec enfant avec isolé(s)
10,8,.0001489813586394,-.0001561995992824,Autre cas
10,9,.0000299300938036,-.0000358028946967,Hors logement ordinaire
11,1,0,0,Personne vivant seule
11,2,.0012313092812009,-.0012947585113063,Famille monoparentale
11,3,.0000726812688983,-.0000724274009911,Famille monoparentale avec isolé(s)
11,4,0,0,Couple sans isolé sans enfant
11,5,4.88635563055e-06,-6.44671080650e-06,Couple sans enfant avec isolé(s)
11,6,.0045180105927266,-.0047527701272319,Couple sans isolé avec enfant
11,7,.0000938854053709,-.0000905962518579,Couple avec enfant avec isolé(s)
11,8,.0001496214426519,-.0001553712198791,Autre cas
11,9,.0000293546799334,-.000037502065085,Hors logement ordinaire
12,1,0,0,Personne vivant seule
12,2,.0012573582640965,-.0013253237260649,Famille monoparentale
12,3,.0000757275333888,-.0000758941718018,Famille monoparentale avec isolé(s)
12,4,0,0,Couple sans isolé sans enfant
12,5,7.45992650004e-06,-6.68042569262e-06,Couple sans enfant avec isolé(s)
12,6,.0044652618648297,-.0046481950481412,Couple sans isolé avec enfant
12,7,.0000902631254275,-.0000942219909019,Couple avec enfant avec isolé(s)
12,8,.0001497919913525,-.0001597514940477,Autre cas
12,9,.0000318895991133,-.0000358836571767,Hors logement ordinaire
13,1,0,0,Personne vivant seule
13,2,.0013165377608578,-.0013595073104793,Famille monoparentale
13,3,.0000753632750528,-.0000745747505046,Famille monoparentale avec isolé(s)
13,4,0,0,Couple sans isolé sans enfant
13,5,6.53875296243e-06,-8.71031618032e-06,Couple sans enfant avec isolé(s)
13,6,.0043869819663622,-.0045401607180239,Couple sans isolé avec enfant
13,7,.0000890539441634,-.0000954671167334,Couple avec enfant avec isolé(s)
13,8,.000144964290037,-.0001537782288406,Autre cas
13,9,.0000326236804254,-.0000392893673414,Hors logement ordinaire
14,1,0,0,Personne vivant seule
14,2,.0013639591729914,-.0013996737854242,Famille monoparentale
14,3,.0000746531066537,-.0000806406594504,Famille monoparentale avec isolé(s)
14,4,0,0,Couple sans isolé sans enfant
14,5,7.35555189839e-06,-8.09805536863e-06,Couple sans enfant avec isolé(s)
14,6,.004317016693042,-.0045299144107677,Couple sans isolé avec enfant
14,7,.0000965081556277,-.0000958665676584,Couple avec enfant avec isolé(s)
14,8,.0001479087366525,-.0001543715397967,Autre cas
14,9,.0000371223159939,-.0000440542032629,Hors logement ordinaire
15,1,7.73981285980e-06,-9.57704648192e-06,Personne vivant seule
15,2,.0014150207621544,-.0014637886668076,Famille monoparentale
15,3,.0000799169554401,-.0000797068526757,Famille monoparentale avec isolé(s)
15,4,2.26044706455e-07,-4.54646139463e-07,Couple sans isolé sans enfant
15,5,9.59900425114e-06,-9.55990137444e-06,Couple sans enfant avec isolé(s)
15,6,.0042657788401425,-.0044575205480131,Couple sans isolé avec enfant
15,7,.0001070296869775,-.000110524732176,Couple avec enfant avec isolé(s)
15,8,.0001591404364015,-.0001700200598645,Autre cas
15,9,.0000427725312812,-.0000492013450019,Hors logement ordinaire
16,1,.0000143736158917,-.000016584432382,Personne vivant seule
16,2,.0014601295399227,-.0015106116545321,Famille monoparentale
16,3,.0000850785351643,-.000084711118519,Famille monoparentale avec isolé(s)
16,4,1.86295128334e-06,-1.94897761207e-06,Couple sans isolé sans enfant
16,5,.0000127085853228,-.0000143263916483,Couple sans enfant avec isolé(s)
16,6,.0041963407036793,-.0044314086997235,Couple sans isolé avec enfant
16,7,.0001028550037029,-.0001114887684823,Couple avec enfant avec isolé(s)
16,8,.0001734468254244,-.0001802290689921,Autre cas
16,9,.0000474265255868,-.0000633576391366,Hors logement ordinaire
17,1,.0000203786145872,-.0000306731988566,Personne vivant seule
17,2,.0014954287594884,-.0015333774997418,Famille monoparentale
17,3,.0000865098508472,-.0000895272393672,Famille monoparentale avec isolé(s)
17,4,5.24444774370e-06,-2.23879008668e-06,Couple sans isolé sans enfant
17,5,.0000121048970648,-.0000131522525776,Couple sans enfant avec isolé(s)
17,6,.0041123895345294,-.0043276871161147,Couple sans isolé avec enfant
17,7,.0001112312910788,-.0001168590974098,Couple avec enfant avec isolé(s)
17,8,.0001827509037478,-.0001989333284782,Autre cas
17,9,.0000504660222717,-.0000820871650968,Hors logement ordinaire
18,1,.000074861855857,-.0000860272311113,Personne vivant seule
18,2,.0015222626574359,-.0015710197336002,Famille monoparentale
18,3,.0000858962364743,-.0000894236167439,Famille monoparentale avec isolé(s)
18,4,7.79109778654e-06,-2.94895848580e-06,Couple sans isolé sans enfant
18,5,.0000247336222817,-.0000274613487228,Couple sans enfant avec isolé(s)
18,6,.0039671951391025,-.0042333163838856,Couple sans isolé avec enfant
18,7,.0001107703283208,-.0001147780723911,Couple avec enfant avec isolé(s)
18,8,.0001663522100301,-.0001624536532233,Autre cas
18,9,.0000732727751062,-.0001254495482335,Hors logement ordinaire
19,1,.0008286956854089,-.0006753328494353,Personne vivant seule
19,2,.0011641336973418,-.0013033121151885,Famille monoparentale
19,3,.0000918792774006,-.0000920725358489,Famille monoparentale avec isolé(s)
19,4,.0001274663542971,-.0000407868571233,Couple sans isolé sans enfant
19,5,.000042645446932,-.0000453676087329,Couple sans enfant avec isolé(s)
19,6,.0027791939481979,-.0031300069104574,Couple sans isolé avec enfant
19,7,.0001201123063555,-.0001106843019921,Couple avec enfant avec isolé(s)
19,8,.0003811622088221,-.0003250590556873,Autre cas
19,9,.0004626338044023,-.0006288596820616,Hors logement ordinaire
20,1,.0010323944513913,-.0008628857368374,Personne vivant seule
20,2,.0010467026451624,-.0012064825639935,Famille monoparentale
20,3,.0000813754927409,-.0000842430871641,Famille monoparentale avec isolé(s)
20,4,.0002786549199305,-.0001145948904533,Couple sans isolé sans enfant
